WAFER_ID,STAGE,MRR
371447024,A,149.1309
371447028,A,152.04915
371447036,A,151.70175
329446692,A,147.8967
329446708,A,151.45845
329446712,A,147.66225
371447032,A,149.99265
373446778,A,148.7994
329446704,A,147.94095
329446850,A,148.9476
329446858,A,148.55745
329446874,A,149.9172
329446866,A,145.78785
329446870,A,147.02025
329446878,A,148.90305
329446902,A,147.288
329446854,A,147.8196
327446710,A,148.0974
327446714,A,140.7813
327446718,A,146.526
329446886,A,147.83265
329446898,A,145.96965
329446906,A,148.7034
329446910,A,146.1354
-1183530654,A,144.801
327446608,A,147.71025
327446612,A,148.31265
327446706,A,143.4168
327446616,A,148.4082
327446690,A,146.95845
327446644,A,143.9568
327446648,A,145.8369
-1183530612,A,141.7074
327446592,A,142.24515
327446596,A,138.55335
327446604,A,142.20915
-1183530626,A,143.36115
333446656,A,148.5384
333446668,A,146.6874
-1183530620,A,143.5344
331446662,A,147.03675
331446670,A,148.44345
333446858,A,147.1098
321446688,A,144.6135
327446640,A,143.66955
331446628,A,145.3266
331446632,A,145.0794
333446672,A,144.4905
333446862,A,146.7081
333446882,A,147.61455
321446858,A,149.5467
321446862,A,148.9725
321446874,A,149.0052
331446658,A,151.53825
333446660,A,148.2864
321446716,A,146.4642
321446878,A,144.37395
319446604,A,151.12455
333446910,A,154.2093
319446616,A,149.46675
321446850,A,148.0254
665222808,A,147.5775
665222800,A,148.4601
665222804,A,153.69495
675222832,A,152.50275
665222812,A,152.12115
675222836,A,156.47775
665222796,A,153.81675
319446612,A,149.53875
319446628,A,158.1276
319446648,A,155.37075
321446870,A,150.92355
675222840,A,150.52635
-1183530596,A,147.31785
-1183530624,A,145.548
-1183530608,A,151.70085
-1183530604,A,148.833
-1183530580,A,143.94315
-1183530592,A,148.788
-1183530588,A,148.3368
-1183530584,A,150.78345
-1193530880,A,152.3616
-1193530852,A,153.5973
-1193530674,A,149.74545
-1193530654,A,150.48345
-1193530650,A,150.56655
-1193530646,A,150.9651
-1193530642,A,149.961
-1193530634,A,147.0042
-1193530630,A,150.02415
-1193530626,A,150.68295
325446704,A,150.9264
325446696,A,145.82835
325446708,A,148.70145
325446716,A,146.60235
325446870,A,149.9733
-1193530682,A,154.33335
325446866,A,151.1547
325446910,A,151.06125
325446850,A,153.28695
325446890,A,148.5657
325446902,A,149.25915
323446592,A,146.9262
323446596,A,147.8013
323446600,A,150.0252
323446604,A,145.2105
325446862,A,152.5515
323446608,A,148.91535
323446612,A,148.91565
323446620,A,152.268
323446628,A,151.3083
323446644,A,147.64155
323446690,A,151.01055
325446858,A,149.5515
345446880,A,148.6416
345446884,A,150.40245
323446616,A,147.3105
323446636,A,147.07185
345446666,A,148.9194
323446702,A,151.6815
343446890,A,152.52525
343446894,A,151.54785
343446912,A,156.06375
343446920,A,151.01475
343446924,A,155.97645
343446928,A,151.70385
343446932,A,153.2667
343446936,A,151.902
343446948,A,155.30595
345446694,A,155.0574
345446710,A,156.747
343446940,A,147.16635
343446944,A,149.45925
343446956,A,152.23575
343446916,A,152.2017
345446690,A,149.15655
349446674,A,152.16435
349446678,A,155.9079
349446682,A,152.28525
349446686,A,152.1492
349446658,A,153.5061
349446896,A,151.1517
349446900,A,149.21775
343446960,A,146.58195
349446666,A,152.18235
349446670,A,153.87015
349446662,A,148.91175
349446690,A,152.679
349446706,A,149.4033
349446710,A,154.54215
665222750,A,151.3224
665222766,A,148.81395
1836206946,A,149.50665
1836206950,A,152.6787
1836206954,A,151.97205
1836206958,A,152.8923
1836206966,A,151.2015
1836206976,A,150.5826
1836206980,A,148.36215
1836206984,A,148.29135
1836207000,A,149.43195
1836207020,A,151.81005
665222754,A,152.0331
665222758,A,150.43815
1836206992,A,154.47525
1836207008,A,150.9006
1836207016,A,151.22625
1836207028,A,153.4002
1838206742,A,154.2624
1838206746,A,150.97425
1838206952,A,153.7527
1838206972,A,154.02675
1836207012,A,152.67555
1838206734,A,154.1079
1838206750,A,153.3063
1838206770,A,148.4748
1838206960,A,150.10665
1832206946,A,152.6364
1838206722,A,152.4384
1838206730,A,152.3268
1838206762,A,151.8822
1838206782,A,152.253
1832206970,A,155.2191
1832206976,A,154.3071
1832206980,A,151.6458
1832206988,A,150.55905
1832207000,A,153.06645
1838206726,A,155.8884
1832206992,A,154.54875
1832206996,A,150.87285
1832207012,A,150.5952
1832207016,A,152.60445
1834206956,A,148.6347
1832207020,A,150.9171
1834206734,A,155.0055
1834206948,A,150.51855
1834206952,A,152.8344
1834206766,A,151.82085
1844206918,A,154.55625
1844207024,A,152.8851
1834206722,A,148.01925
1834206738,A,151.5783
1834206742,A,153.7164
1834206750,A,150.0105
1834206754,A,148.04655
1844206922,A,151.0689
1844206926,A,153.6759
1844206942,A,149.75625
1834206758,A,147.62355
1834206746,A,161.06895
1844206984,A,149.64345
1844207004,A,150.29145
1844207008,A,149.6013
1844207012,A,147.56805
1844207016,A,147.64815
1844207020,A,147.64665
1846206912,A,149.97495
1846206924,A,149.92395
1846206928,A,149.8503
1844206988,A,147.05535
1846206762,A,146.96835
1846206920,A,145.7394
1840206962,A,151.4508
1846206726,A,150.5889
1846206738,A,155.45445
1846206754,A,149.76435
1846206766,A,148.85355
1846206774,A,154.09125
1846206778,A,152.08515
1846206782,A,149.47245
1846206722,A,152.5488
1846206758,A,151.95285
1840206974,A,152.6226
1840206980,A,149.89725
1840206984,A,147.4839
1840207000,A,150.2247
1840207008,A,150.95805
1840207028,A,149.54595
1840207036,A,149.9037
1842206742,A,150.06585
1842206948,A,150.80445
1842206972,A,150.414
1840206966,A,154.16415
1842206746,A,153.1476
