WAFER_ID,TIME,STAGE,MRR
-4224160584,481635534.3,B,75.86415
-4224160580,481635733.3,B,71.907
-2697400536,481635931.3,B,69.83865
-887170152,481645032.7,B,64.3881
-4224160678,481656553.7,B,66.9813
-875170052,481661840.7,B,65.91045
-2697400532,481667090.3,B,64.45425
-4224160600,481673940.7,B,61.18935
-4224160592,481674149.3,B,60.39825
-873170256,481677098.7,B,58.8924
-4113511814,481695467.3,B,67.5714
-875170112,481695683.7,B,63.42225
-873170272,481695903.3,B,64.89795
-4113511818,481697606.7,B,64.29195
-873170342,481697820.7,B,63.5892
-873170248,481698033.3,B,63.10665
-4113511792,481700345,B,66.486
-4224160690,481700906,B,66.4284
-4224160694,481701519.7,B,65.64675
-873170244,481707128.7,B,68.45265
-4224160702,481707945,B,65.30385
-4113511808,481708138,B,69.23745
-4113511784,481718433.3,B,74.37165
-4113511796,481718639.7,B,71.1123
-4113511822,481718846,B,69.0819
-4113511756,481721435.7,B,78.70095
-4113511748,481733066.3,B,71.89545
-4113511804,481733253.3,B,72.5376
-873170354,481733650.3,B,65.79675
-873170318,481733852,B,66.2457
-4111511820,481736383.3,B,65.45685
-873170366,481736799.7,B,59.37135
-4113511752,481737011.3,B,64.08075
-4113511764,481737220.3,B,60.0153
-4226160424,481741434.3,B,64.1814
-4111511824,481741649,B,63.04155
-4113511826,481741861.3,B,64.34145
-4226160404,481747927,B,71.91825
-873170362,481749057,B,69.61065
-873170314,481749274,B,69.1731
-4224160650,481749482,B,65.64225
-4113511800,481756099.3,B,67.19175
-873170338,481756513,B,67.5666
-4226160396,481757157.7,B,77.4597
-4228160600,481757343.3,B,72.4548
-873170306,481757543.3,B,70.986
-4228160580,481767353.7,B,73.3764
-4226160416,481767557,B,72.28245
-4228160596,481767958,B,71.0739
-4226160408,481770924.7,B,75.1281
-4224160662,481771127,B,69.36975
-4228160608,481777785.3,B,72.48105
-4228160690,481795242.3,B,68.48055
-879170258,481841852,B,77.03805
-879170254,481842056.7,B,77.02125
-879170112,481842606.7,B,77.61375
-879170100,481843195.7,B,72.7671
-4228160694,481858881.7,B,69.89805
-4230160594,481859080.7,B,70.0533
-4228160686,481859461.7,B,70.2468
-4228160642,481859661.7,B,68.7276
2717292858,481867251.7,B,68.23875
-4228160670,481868673.3,B,69.83175
2717292842,481869375.3,B,72.813
-879170108,481871127,B,73.7268
-879170072,481871329.7,B,72.5385
-4228160702,481871532.7,B,69.62205
2717292818,481896408.7,B,77.61765
2717292822,481896604.7,B,74.14575
2717292862,481896804.7,B,74.72235
-879170104,481905670.3,B,73.05195
-877170358,481936797.7,B,71.14995
-4228160698,481943405,B,74.91585
-877170268,481943809,B,72.0123
-879170080,481944792,B,70.7364
-4228160658,481948238.7,B,72.771
-4216160624,481957469.3,B,70.71435
-877170322,481957670,B,70.4697
-877170366,481957870,B,69.8028
-877170346,481958071,B,72.50895
3834719044,481965233.3,B,63.35175
-877170264,481967241.7,B,68.8746
-899170202,481985429,B,66.98055
-4216160670,481985637,B,67.6425
-879170084,481985840,B,65.9394
-877170314,481987105,B,65.7627
-4216160646,481987307,B,64.34745
-877170350,481987511,B,64.61025
2703293050,481992647.7,B,61.31565
2717292802,481995255.3,B,63.93645
-4228160662,482001539.3,B,61.59885
-879170076,482001737.3,B,58.98405
-899170148,482117805.7,B,59.8281
-4216160690,482126742.3,B,60.7173
2703293068,482129396.7,B,59.48385
-3784722856,482131398.7,B,59.187
3840719298,482131612.7,B,56.50905
-4222160582,482132840.7,B,57.58005
2703293076,482134099.7,B,60.3726
2703293046,482134309.7,B,60.10935
2703293060,482134519,B,59.27085
-4230160436,482141791,B,54.3072
2703293072,482152450,B,63.99765
2703293084,482153436,B,62.0868
-4222160444,482153650,B,60.8757
-4222160606,482153871,B,59.78145
3838719142,482157109.7,B,70.93395
-899170132,482157309.3,B,69.28185
-899170124,482157516.3,B,68.8011
-4220160682,482157722.3,B,69.39165
-4230160416,482164854.3,B,81.83385
-4222160392,482165059.3,B,80.88135
-4222160428,482165258.3,B,79.52355
-4222160424,482165455.7,B,78.17175
-4220160678,482165655.3,B,74.18535
-4222160432,482178962,B,78.6462
-4220160584,482190913.7,B,85.19805
-4220160604,482191113.3,B,82.51935
-4222160578,482191507,B,85.6827
-4141512112,482200309.7,B,83.1564
-2579249780,482205822.3,B,87.85365
-2579249818,482266915.7,B,89.48385
-4111511812,482283224,B,84.74295
-4220160686,482314482,B,82.76775
4203773450,482322059,B,81.3153
-897170406,482329399,B,80.2437
4203773636,482329596,B,78.0141
4203773680,482329793.3,B,81.04815
-897170418,482330156,B,80.7609
-4210160444,482356900,B,81.4941
-903170172,482357097.7,B,82.75185
-4220160702,482362507.3,B,84.64815
4201773430,482362700.3,B,80.31345
-897170374,482371191.3,B,84.3513
-4220160642,482371389,B,82.56405
4199773466,482371582.3,B,84.6372
4201773444,482371773,B,85.90215
-903170140,482377433,B,81.90435
-903170120,482377823,B,82.12725
4199773668,482378017,B,82.8237
-4111511840,482379246,B,79.5159
-903170176,482381674.3,B,80.6286
-4230160424,482381855.3,B,75.97095
-903170202,482382931.3,B,82.5801
-4230160408,482383129.3,B,83.0358
-4220160694,482383326.3,B,80.7204
4203773652,482383520.7,B,79.9785
4199773664,482383899.7,B,79.23645
-4220160674,482392912.7,B,97.10985
4199773636,482409163,B,82.80465
-2133929492,482409357,B,80.89845
-4216160640,482409552,B,81.0711
4201773440,482409745,B,80.4498
-4141512104,482415089,B,78.8967
-4141512120,482415285.3,B,73.27635
4199773640,482421904.3,B,78.8424
-4111512058,482422102.3,B,81.19215
-903170156,482427130.7,B,84.30255
4213773710,482427321.7,B,79.5681
4213773730,482427520.3,B,81.5106
-2133929504,482427715.7,B,81.3882
4199773446,482452993,B,89.40495
4213773668,482453177,B,82.72395
4199773644,482453373.7,B,86.90985
4213773706,482453567.7,B,85.52775
4213773726,482453762.7,B,85.22895
4213773714,482454524.7,B,76.47015
4213773698,482454716.3,B,75.6669
-903170136,482455613.7,B,83.79975
-2135929464,482455989.7,B,82.5075
4213773734,482456187.7,B,77.8581
-2135929448,482456571.7,B,87.30135
4213773746,482456761.7,B,84.91665
4201773386,482461538.7,B,88.52175
4211773678,482461732.3,B,83.4441
4201773382,482469400.7,B,90.38175
4199773632,482469596.7,B,86.10045
-2135929432,482469977.3,B,83.61255
-2129929504,482471559,B,81.63585
-4111512046,482471945,B,84.4365
-2129929480,482472137,B,82.80315
-2129929706,482480345.3,B,80.031
-2129929476,482485486.3,B,78.0837
-2135929428,482485683.3,B,77.97375
4211773500,482494457.3,B,80.24115
-3784722754,482494660.3,B,82.69755
4211773666,482494856.3,B,75.2127
4209773426,482495522.3,B,77.81535
4211773480,482495719.7,B,73.94085
4209773468,482495918,B,77.1015
4209773422,482496117,B,78.8181
4211773472,482496312.7,B,72.12105
-903170160,482496956,B,80.28585
-903170132,482497147.7,B,77.1237
4211773460,482497347.7,B,76.7991
4209773460,482497540,B,75.4239
4209773456,482506188.7,B,75.70455
4211773444,482506391,B,75.4416
4211773476,482506590,B,72.41775
4209773414,482506789,B,75.42495
4209773430,482517073.7,B,70.6911
-3784722864,482520564.7,B,74.8848
4209773406,482537241,B,73.42725
-2129929722,482537443.3,B,70.425
4209773402,482537644,B,71.3148
-4222160590,482540251.3,B,72.45435
4207773688,482556038.7,B,72.3054
-4220160646,482644025.7,B,73.74045
-2701400560,482649030.3,B,75.1965
-2701400552,482652247,B,71.81595
-2701400556,482654827.3,B,77.2197
4221773734,482655028.3,B,75.3444
-4139511842,482655217.3,B,70.6215
-2699400364,482656990.3,B,75.6822
4221773730,482657189.3,B,75.6324
4221773754,482657391.3,B,74.8368
-4141512092,482659155.3,B,76.8204
